"OriginalPath","SourcePath","Issue"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-01-01-preview\examples\CreateCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-01-01-preview\examples\CreateCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-01-01-preview\examples\DeleteArcSettings.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-01-01-preview\examples\DeleteArcSettings.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-01-01-preview\examples\DeleteCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-01-01-preview\examples\DeleteCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-01-01-preview\examples\DeleteExtension.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-01-01-preview\examples\DeleteExtension.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-01-01-preview\examples\GetArcSettings.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-01-01-preview\examples\GetArcSettings.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-01-01-preview\examples\GetCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-01-01-preview\examples\GetCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-01-01-preview\examples\GetExtension.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-01-01-preview\examples\GetExtension.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-01-01-preview\examples\ListArcSettingsByCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-01-01-preview\examples\ListArcSettingsByCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-01-01-preview\examples\ListClustersByResourceGroup.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-01-01-preview\examples\ListClustersByResourceGroup.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-01-01-preview\examples\ListClustersBySubscription.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-01-01-preview\examples\ListClustersBySubscription.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-01-01-preview\examples\ListExtensionsByCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-01-01-preview\examples\ListExtensionsByCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-01-01-preview\examples\PatchExtension.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-01-01-preview\examples\PatchExtension.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-01-01-preview\examples\PutArcSettings.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-01-01-preview\examples\PutArcSettings.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-01-01-preview\examples\PutExtension.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-01-01-preview\examples\PutExtension.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-01-01-preview\examples\UpdateCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-01-01-preview\examples\UpdateCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-07-01-preview\examples\CreateCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-07-01-preview\examples\CreateCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-07-01-preview\examples\DeleteArcSetting.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-07-01-preview\examples\DeleteArcSetting.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-07-01-preview\examples\DeleteCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-07-01-preview\examples\DeleteCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-07-01-preview\examples\DeleteExtension.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-07-01-preview\examples\DeleteExtension.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-07-01-preview\examples\GetArcSetting.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-07-01-preview\examples\GetArcSetting.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-07-01-preview\examples\GetCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-07-01-preview\examples\GetCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-07-01-preview\examples\GetExtension.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-07-01-preview\examples\GetExtension.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-07-01-preview\examples\ListArcSettingsByCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-07-01-preview\examples\ListArcSettingsByCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-07-01-preview\examples\ListClustersByResourceGroup.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-07-01-preview\examples\ListClustersByResourceGroup.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-07-01-preview\examples\ListClustersBySubscription.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-07-01-preview\examples\ListClustersBySubscription.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-07-01-preview\examples\ListExtensionsByArcSetting.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-07-01-preview\examples\ListExtensionsByArcSetting.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-07-01-preview\examples\PatchExtension.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-07-01-preview\examples\PatchExtension.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-07-01-preview\examples\PutArcSetting.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-07-01-preview\examples\PutArcSetting.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-07-01-preview\examples\PutExtension.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-07-01-preview\examples\PutExtension.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-07-01-preview\examples\UpdateCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-07-01-preview\examples\UpdateCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-09-01-preview\examples\CreateCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-09-01-preview\examples\CreateCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-09-01-preview\examples\DeleteArcSetting.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-09-01-preview\examples\DeleteArcSetting.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-09-01-preview\examples\DeleteCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-09-01-preview\examples\DeleteCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-09-01-preview\examples\DeleteExtension.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-09-01-preview\examples\DeleteExtension.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-09-01-preview\examples\GetArcSetting.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-09-01-preview\examples\GetArcSetting.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-09-01-preview\examples\GetCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-09-01-preview\examples\GetCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-09-01-preview\examples\GetExtension.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-09-01-preview\examples\GetExtension.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-09-01-preview\examples\ListArcSettingsByCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-09-01-preview\examples\ListArcSettingsByCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-09-01-preview\examples\ListClustersByResourceGroup.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-09-01-preview\examples\ListClustersByResourceGroup.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-09-01-preview\examples\ListClustersBySubscription.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-09-01-preview\examples\ListClustersBySubscription.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-09-01-preview\examples\ListExtensionsByArcSetting.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-09-01-preview\examples\ListExtensionsByArcSetting.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-09-01-preview\examples\PatchExtension.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-09-01-preview\examples\PatchExtension.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-09-01-preview\examples\PutArcSetting.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-09-01-preview\examples\PutArcSetting.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-09-01-preview\examples\PutExtension.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-09-01-preview\examples\PutExtension.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2021-09-01-preview\examples\UpdateCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2021-09-01-preview\examples\UpdateCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2022-04-01-preview\examples\CreateArcIdentity.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2022-04-01-preview\examples\CreateArcIdentity.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2022-04-01-preview\examples\CreateCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2022-04-01-preview\examples\CreateCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2022-04-01-preview\examples\CreateClusterIdentity.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2022-04-01-preview\examples\CreateClusterIdentity.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2022-04-01-preview\examples\DeleteArcSetting.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2022-04-01-preview\examples\DeleteArcSetting.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2022-04-01-preview\examples\DeleteCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2022-04-01-preview\examples\DeleteCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2022-04-01-preview\examples\DeleteExtension.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2022-04-01-preview\examples\DeleteExtension.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2022-04-01-preview\examples\GeneratePassword.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2022-04-01-preview\examples\GeneratePassword.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2022-04-01-preview\examples\GetArcSetting.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2022-04-01-preview\examples\GetArcSetting.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2022-04-01-preview\examples\GetCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2022-04-01-preview\examples\GetCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2022-04-01-preview\examples\GetExtension.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2022-04-01-preview\examples\GetExtension.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2022-04-01-preview\examples\GetOffer.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2022-04-01-preview\examples\GetOffer.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2022-04-01-preview\examples\GetPublisher.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2022-04-01-preview\examples\GetPublisher.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2022-04-01-preview\examples\GetSku.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2022-04-01-preview\examples\GetSku.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2022-04-01-preview\examples\ListArcSettingsByCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2022-04-01-preview\examples\ListArcSettingsByCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2022-04-01-preview\examples\ListClustersByResourceGroup.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2022-04-01-preview\examples\ListClustersByResourceGroup.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2022-04-01-preview\examples\ListClustersBySubscription.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2022-04-01-preview\examples\ListClustersBySubscription.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2022-04-01-preview\examples\ListExtensionsByArcSetting.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2022-04-01-preview\examples\ListExtensionsByArcSetting.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2022-04-01-preview\examples\ListOffersByCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2022-04-01-preview\examples\ListOffersByCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2022-04-01-preview\examples\ListOffersByPublisher.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2022-04-01-preview\examples\ListOffersByPublisher.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2022-04-01-preview\examples\ListOperations.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2022-04-01-preview\examples\ListOperations.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2022-04-01-preview\examples\ListPublishersByCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2022-04-01-preview\examples\ListPublishersByCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2022-04-01-preview\examples\ListSkusByOffer.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2022-04-01-preview\examples\ListSkusByOffer.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2022-04-01-preview\examples\PatchExtension.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2022-04-01-preview\examples\PatchExtension.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2022-04-01-preview\examples\PutArcSetting.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2022-04-01-preview\examples\PutArcSetting.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2022-04-01-preview\examples\PutExtension.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2022-04-01-preview\examples\PutExtension.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2022-04-01-preview\examples\UpdateCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2022-04-01-preview\examples\UpdateCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2022-04-01-preview\examples\UploadCertificate.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2022-04-01-preview\examples\UploadCertificate.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2022-08-01-preview\examples\CreateArcIdentity.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2022-08-01-preview\examples\CreateArcIdentity.json","Source file does not exist"
